building_id,account_number
white_house,58420
white_museum,09296
white_office,47469
white_planetarium,92327
white_birdhouse,05263
white_stadium,74637
white_warehouse,54285
white_market,75098
white_hydroelectric_plant,33070
white_windmill,43163
white_opera_house,52356
white_gymnaisum,12944
white_school,43870
white_taco_truck,85060
white_base,63755
white_houseboat,56879
white_hospital,37089
white_aquarium,29000
red_house,45600
red_museum,33525
red_office,25204
red_planetarium,95809
red_birdhouse,60351
red_stadium,68256
red_warehouse,17146
red_market,77319
red_hydroelectric_plant,53497
red_windmill,37659
red_opera_house,44066
red_gymnaisum,08112
red_school,33797
red_taco_truck,24526
red_base,90922
red_houseboat,77326
red_hospital,48001
red_aquarium,08008
blue_house,45770
blue_museum,65180
blue_office,93540
blue_planetarium,64034
blue_birdhouse,66992
blue_stadium,13488
blue_warehouse,52915
blue_market,38744
blue_hydroelectric_plant,59739
blue_windmill,69909
blue_opera_house,44386
blue_gymnaisum,12825
blue_school,41922
blue_taco_truck,74760
blue_base,20907
blue_houseboat,97336
blue_hospital,08203
blue_aquarium,76864
green_house,32080
green_museum,44138
green_office,15850
green_planetarium,16298
green_birdhouse,56317
green_stadium,19298
green_warehouse,66171
green_market,93782
green_hydroelectric_plant,92140
green_windmill,61946
green_opera_house,06925
green_gymnaisum,39326
green_school,65888
green_taco_truck,35800
green_base,08249
green_houseboat,75878
green_hospital,58747
green_aquarium,33079
mauve_house,57101
mauve_museum,17476
mauve_office,74859
mauve_planetarium,31634
mauve_birdhouse,92243
mauve_stadium,16127
mauve_warehouse,44282
mauve_market,12177
mauve_hydroelectric_plant,43720
mauve_windmill,39782
mauve_opera_house,96860
mauve_gymnaisum,05625
mauve_school,68568
mauve_taco_truck,48312
mauve_base,47966
mauve_houseboat,29288
mauve_hospital,10312
mauve_aquarium,39144
small_house,18099
small_museum,92372
small_office,31666
small_planetarium,59776
small_birdhouse,76769
small_stadium,05196
small_warehouse,87633
small_market,22104
small_hydroelectric_plant,03340
small_windmill,09318
small_opera_house,48905
small_gymnaisum,16687
small_school,10227
small_taco_truck,30322
small_base,45546
small_houseboat,99404
small_hospital,11940
small_aquarium,49042
up_house,74819
up_museum,16384
up_office,98855
up_planetarium,43345
up_birdhouse,48647
up_stadium,30740
up_warehouse,17978
up_market,97659
up_hydroelectric_plant,76796
up_windmill,40712
up_opera_house,41380
up_gymnaisum,47230
up_school,35133
up_taco_truck,57428
up_base,44135
up_houseboat,35599
up_hospital,89886
up_aquarium,89823
down_house,30096
down_museum,50723
down_office,30889
down_planetarium,77347
down_birdhouse,13406
down_stadium,51968
down_warehouse,74517
down_market,95728
down_hydroelectric_plant,13979
down_windmill,39464
down_opera_house,79016
down_gymnaisum,59166
down_school,14018
down_taco_truck,21320
down_base,66063
down_houseboat,71971
down_hospital,72195
down_aquarium,50074
dog_house,19539
dog_museum,35370
dog_office,35057
dog_planetarium,43829
dog_birdhouse,21904
dog_stadium,04554
dog_warehouse,21735
dog_market,34693
dog_hydroelectric_plant,62887
dog_windmill,28896
dog_opera_house,58382
dog_gymnaisum,24545
dog_school,19151
dog_taco_truck,91103
dog_base,75482
dog_houseboat,73789
dog_hospital,99003
dog_aquarium,80449
fancy_house,42719
fancy_museum,29814
fancy_office,73409
fancy_planetarium,58591
fancy_birdhouse,99156
fancy_stadium,58914
fancy_warehouse,63185
fancy_market,98315
fancy_hydroelectric_plant,96492
fancy_windmill,85876
fancy_opera_house,16365
fancy_gymnaisum,59034
fancy_school,78176
fancy_taco_truck,60092
fancy_base,35797
fancy_houseboat,38395
fancy_hospital,51479
fancy_aquarium,39833
old_house,47214
old_museum,88429
old_office,49967
old_planetarium,72613
old_birdhouse,06822
old_stadium,29548
old_warehouse,35121
